ID,Production
6182,20855
6241,9860
6242,6001
6293,16913
6304,21269
6335,9659
6369,20224
6381,4399
6413,7512
6418,4248
6401,20224
6495,10161
6649,21569
6719,20224
6808,6077
6752,18915
6824,4780
6885,20952
6851,20224
6836,5217
6949,20927
6912,5217
7034,21411
7023,20224
7061,21085
7096,20927
7040,3784
7066,6173
7207,5217
7336,20224
7296,20506
7272,20224
7370,4780
7372,21411
7365,7195
7383,20224
7399,11155
7431,4018
7428,7354
7475,20785
7497,9955
7540,20785
7545,20224
7520,5582
5059,21269
5034,20810
5025,5217
5043,20375
5069,20224
5080,6064
5136,20224
5105,20224
5124,20213
5153,3816
5191,10177
5250,20810
5236,5217
5313,21269
5314,4780
5333,21569
5385,20224
5487,20224
5465,21269
5441,3816
5547,20952
5651,20224
5677,10477
5772,5217
5823,20354
5786,20785
5868,21569
5937,4080
6015,6363
6024,9659
6007,20375
6031,20952
6165,4796
6163,11418
6232,20316
6211,20224
6186,20224
6314,21269
6244,5153
6390,21569
6372,20238
6434,7195
6430,6173
6499,13950
6541,20224
6567,12889
6575,20785
6604,20785
6579,4116
6676,20375
6690,21085
6731,7101
6732,5217
6841,6077
6873,5217
6844,20224
6888,21632
7025,6447
6967,14641
6975,9069
6969,21085
7238,7512
7230,11418
7291,21268
7302,20375
7256,20375
7342,6001
7343,21269
7351,6653
7465,21569
7477,21148
7410,22203
7509,6653
7576,15621
7559,21148
7574,5217
7556,20224
7632,3784
7618,20743
7651,15064
5052,6001
5058,20224
5070,6500
5072,5750
5078,20354
5099,20375
5123,6467
5147,20952
5163,6001
5186,21903
5217,20810
5310,5691
5325,19510
5288,10388
5293,9659
5284,5750
5419,5582
5438,18763
5374,21632
5404,20224
5476,20785
5488,20224
5528,21269
5536,10246
5627,14276
5620,20375
5613,15650
5609,6173
5619,15064
5680,5496
5633,21269
5642,4018
5683,20224
5628,20224
5752,20224
5749,7268
5690,20224
5804,5326
5827,21632
5799,20375
5890,5701
5876,6173
5867,15064
5882,20785
5980,14641
5945,21110
5940,20224
5951,14132
5956,20785
5974,20375
5950,18324
5991,20952
5992,21411
6028,5085
6060,5217
6059,3816
6058,20224
6064,6173
6055,5217
6108,20224
6072,6369
6086,20810
6130,20224
6132,9772
6222,14641
6215,6458
6332,8193
6360,21569
6346,20224
6354,20224
6343,20224
6404,10705
6444,7372
6512,20224
6509,21982
6523,8193
6554,21632
6568,20224
6540,19661
6570,5326
6619,5217
6610,21411
6603,22203
6620,21110
6724,21411
6687,5217
6663,21269
6715,21411
6777,9655
6741,6353
6801,21110
6803,16409
6855,3784
6871,5496
6909,21110
6919,20810
6904,20375
6950,3784
6964,7287
6985,20458
6987,17800
7033,20952
7121,9659
7104,6965
7087,19801
7149,20224
7071,20224
7067,5284
7181,11418
7191,20785
7206,20224
7211,6174
7213,20641
7228,10246
7298,19633
7311,4780
7316,7195
7398,6447
7464,20224
7501,5326
7483,20927
7609,6173
7650,8059
5044,20224
5092,6044
5085,21269
5087,20224
5130,21569
5120,21085
5121,5217
5207,21569
5231,20224
5329,3784
5418,7855
5386,5816
5433,5701
5354,10414
5527,7122
5521,5720
5656,19725
5631,6450
5782,21269
5725,7268
5729,20810
5819,11005
5865,20224
5898,3784
5966,19755
6025,20224
6000,10546
6065,10246
6061,20096
6051,4738
6103,21569
6074,20224
6091,20224
6075,5217
6081,20450
6240,20224
6329,21110
6296,21110
6357,3784
6423,9069
6419,20224
6514,5328
6490,4734
6578,20224
6565,9659
6595,20810
6613,19510
6718,5720
6660,6173
6683,4318
6744,20375
6782,19974
6734,20224
6927,20785
6959,14571
6896,20375
6976,4248
7174,6064
7153,20927
7196,20224
7166,5701
7247,21110
7217,20224
7246,5217
7212,5496
7260,20224
7332,10705
7275,15225
7373,5701
7337,6369
7425,20224
7445,21173
7555,20224
7542,20224
7615,20224
7613,10705
7581,6467
7568,20509
7606,6001
7599,20785
7626,6173
7660,20785
7661,20224
7656,5701
7726,20224
7751,4268
7750,6064
7779,4018
7793,5584
7803,20375
7863,6918
7986,20810
7964,6044
8093,10959
8089,20224
8135,19325
8119,19510
8113,20354
8128,10426
8160,20224
8179,7122
8186,5217
8242,6001
8240,20354
8236,21569
8384,20224
8413,20375
8429,21569
8427,19640
8412,19952
8493,14004
8485,7101
8540,4333
8535,5326
8617,11005
8604,21569
8630,4780
8711,19581
8728,20224
8698,20224
8771,5217
8784,20224
8810,20810
8918,4399
8904,7213
8928,5843
8978,20224
8992,20375
9017,21632
9037,5391
9081,21269
9044,15988
9115,20224
9201,21903
9184,3816
9202,15792
9280,21110
9322,21148
9312,6173
9357,6173
9383,4333
9452,4491
9494,21411
9543,20810
9554,20224
9624,5217
9630,12493
9698,7707
9721,15792
9757,20224
9814,7195
9812,21110
9810,15792
9792,12177
9791,5222
9838,7122
9822,6901
9972,19164
9970,3953
9852,8568
9976,10221
9989,5872
9991,22140
10038,20224
10074,20800
10054,19510
10048,20375
10108,15004
10113,15345
10166,20396
10177,6077
10190,15621
7686,5720
7682,7498
7747,20810
7789,10705
7745,20224
7818,5217
7943,21632
7980,20810
7956,21269
8006,17043
8097,20050
8069,3784
8140,11180
8129,20224
8130,21148
8124,6467
8181,3784
8176,21569
8142,6467
8213,15064
8220,20952
8208,21173
8288,5796
8394,5701
8364,6467
8433,21632
8501,20810
8550,20224
8637,20848
8718,21569
8746,21269
8823,20224
8902,20354
8922,20458
8880,20224
8934,21569
9038,8348
9133,21569
9170,7889
9174,5701
9187,10546
9206,21148
9179,19510
9298,7101
9297,6352
9264,20785
9353,5876
9402,20224
9389,7059
9381,5217
9413,19510
9546,21110
9521,20616
9510,6677
9524,4780
9579,5628
9603,6832
9679,5217
9689,21569
9712,21110
9731,20224
9744,20224
9786,19510
9789,20224
9944,6906
10037,6467
10025,21569
10059,20224
10042,20224
10117,5720
10088,6510
10162,4018
10261,21148
10315,20810
10239,6507
10274,20224
10289,20224
10271,20224
10305,5217
7724,7396
7743,3816
7740,5217
7757,20375
7753,20927
7792,20224
7866,20224
7799,20375
7920,6136
7887,20810
7915,21110
7948,5582
7987,20224
7970,21085
7993,10246
8013,5217
8053,20224
8025,19510
8008,7396
8027,4100
8095,3784
8081,22140
8112,19625
8067,5217
8071,3784
8120,20760
8114,20927
8134,20697
8149,6006
8161,20224
8182,20519
8155,5326
8212,21569
8228,19510
8217,6604
8206,20375
8339,10363
8329,15713
8301,20224
8378,20224
8382,20096
8387,20785
8372,20224
8369,20224
8443,20224
8445,6173
8439,21110
8407,20927
8470,20873
8508,7539
8507,21085
8494,20224
8466,6001
8534,6467
8603,6077
8655,6077
8657,20224
8673,20224
8659,4982
8723,6510
8674,20942
8706,20810
8758,21269
8748,5217
8747,3784
8864,9659
8825,6001
8808,20224
8813,5876
8818,6173
8895,14132
8878,20224
8951,6510
8998,9659
9013,15321
9005,6173
9033,20238
9054,21474
9057,6713
9101,6510
9031,6759
9168,4955
9105,10546
9120,6759
9145,21173
9143,5085
9233,4100
9221,20810
9279,5329
9285,20785
9338,21148
9310,21411
9394,20224
9393,3784
9362,4107
9412,18894
9434,4917
9450,20224
9424,7038
9501,7260
9507,20224
9598,4018
9556,5217
9572,8152
9592,21269
9573,19801
9634,20952
9657,6077
9644,19633
9652,7218
9696,20810
9706,20810
9697,20697
9701,21110
9782,4318
9726,20616
9806,19755
9805,6716
9798,15625
9953,19801
10028,20927
10005,13531
10032,4318
10086,5628
10157,9659
10164,20224
10125,20224
10126,20555
10092,20952
10144,10705
10203,20375
10209,4780
10175,19784
10286,6984
10316,19625
10310,4982
7680,21085
7696,20224
7716,20224
7794,20224
7864,21269
7828,20224
7849,20224
7874,20224
7853,21903
7891,5796
7917,4491
7876,20375
7936,3816
7940,20224
7963,4780
7974,6759
8040,10246
8059,6507
8052,21569
8091,3784
8072,20224
8099,7059
8334,21085
8280,20785
8530,20224
8482,4018
8565,7694
8576,20224
8595,20810
8571,20224
8549,21332
8579,20224
8667,21569
8684,20224
8735,21173
8742,20224
8775,19510
8755,20224
8750,4018
8851,20224
8853,5217
8866,9679
8915,21005
8886,7510
8943,21411
9001,20224
9058,3816
9102,21569
9169,20224
9249,20224
9236,5750
9251,6173
9261,16409
9275,21269
9276,20785
9263,6677
9358,20224
9348,21411
9400,20224
9361,6027
9465,20224
9539,16913
9519,21085
9508,4364
9561,5217
9619,3784
9666,20785
9661,4018
9720,20040
9683,20224
9760,15950
9840,20810
9831,6073
9975,20224
9961,19510
10013,5496
9984,4808
10078,11418
10156,21269
10213,20096
7689,21148
7736,20375
7868,4107
7815,20224
7927,5496
7888,5496
7990,21085
7998,9811
8039,19034
8148,5217
8175,20810
8282,5929
8337,5426
8300,21173
8248,9069
8264,6136
8327,21110
8390,20224
8393,5217
8351,20224
8400,20375
8422,19510
8529,21110
8566,5701
8643,6369
8636,5217
8699,15321
8756,15767
8783,6001
8822,20224
8862,19661
8887,20316
9029,6173
9089,20224
9159,8152
9171,6653
9324,5701
9329,5720
9344,8152
9385,20810
9376,6150
9428,5843
9474,20810
9440,20509
9454,20354
9607,6001
9597,21269
9669,20224
9622,20224
9659,3816
9708,20952
9753,7564
9780,20375
9788,3784
9916,7077
9968,21569
9859,3943
9924,20224
10010,16980
10040,6147
10052,20224
10087,4948
10185,21569
10220,20810
10202,19906
10187,21148
10248,7512
10319,6762
10382,6001
10352,8348
10431,19633
10456,6458
10452,21269
10457,20224
10512,6713
10460,20848
10492,20224
10558,4080
10567,4018
10631,20224
10655,5701
10616,10363
10729,4018
10770,5778
10811,4628
10785,20785
10839,21569
10814,20375
10887,5326
10903,20224
10902,5326
11030,21085
11069,6173
11086,21269
11049,20224
11150,4018
11144,19809
11113,5876
11175,7053
11170,5217
11215,19801
11246,21269
11268,5217
11334,10388
11331,20224
11393,20375
11409,5701
11445,9659
11425,19510
11399,7707
11497,6921
11493,20810
11465,20810
11468,20224
11598,7195
11583,7391
11610,20810
11612,21148
11618,7855
11635,18763
11713,20224
11878,6458
11847,10246
11968,20785
11972,5691
12050,6064
12148,19510
12173,8446
12138,20785
12259,19661
12261,4917
12292,6290
12325,20224
12354,4018
12385,19755
12416,4080
12464,20952
12499,20506
12508,5701
12476,4917
12538,21110
12542,3784
12570,19661
12578,4734
12554,20224
12631,20224
12628,7693
12691,3784
12688,19661
12721,20224
12740,20927
10326,19661
10403,20224
10413,20952
10453,12307
10439,6001
10510,10424
10472,20224
10478,21110
10489,20555
10537,20224
10524,6064
10570,20224
10587,5217
10686,5720
10689,10388
10714,7195
10730,6507
10819,20810
10852,7122
10850,21085
10873,6077
10858,10546
11004,4333
10928,21569
10962,10388
10953,20785
11037,5217
11013,20224
11020,6001
11029,20224
11051,6064
11108,20224
11145,19755
11142,21085
11233,21085
11167,21085
11218,5217
11235,7038
11234,20810
11294,3816
11352,21085
11383,20213
11386,20375
11358,20224
11395,3784
11454,5085
11443,5153
11474,10246
11459,21569
11458,20785
11503,6855
11522,5701
11548,20224
11558,5701
11557,4780
11634,18763
11628,6467
11608,21569
11693,6597
11682,20810
11698,5906
11702,15228
11691,20785
11763,20224
11754,20224
11769,21147
11777,20810
11791,5329
11770,3784
11806,4706
11813,20224
11805,20224
11810,20509
11859,3784
11891,3816
11844,6073
11855,20224
11922,5733
11956,5217
11946,7372
11978,20618
12015,20224
11983,10221
11988,15194
11977,20224
12063,20224
12125,4917
12097,7693
12043,20224
12188,6077
12202,20224
12290,21085
12247,7353
12271,15650
12340,4917
12332,21110
12310,20810
12407,10847
12384,7224
12363,20952
12409,6716
12397,20927
12421,19510
12439,3784
12453,4780
12466,9790
12507,20810
12488,3816
12472,20224
12522,7053
12512,20375
12513,20224
12586,19510
12598,11005
12576,20224
12606,20224
12575,20224
12596,20375
12617,6356
12619,6173
12644,21569
12629,20371
12687,20224
12693,20224
12700,21110
12692,20224
12703,20224
12701,20375
12709,9027
10349,20224
10343,14246
10394,22203
10356,7855
10440,10705
10418,5701
10471,10221
10501,20224
10544,19809
10583,21569
10598,4395
10760,20800
10793,20224
10856,20224
10972,21085
10930,20224
10920,21632
10966,20224
11015,5217
11011,21269
11044,5582
11018,6001
11068,7101
11075,20810
11141,5720
11163,3784
11192,21148
11261,6363
11269,5796
11273,4390
11327,6147
11387,21569
11419,20952
11501,3784
11554,7732
11530,20354
11550,20224
11515,10177
11527,9367
11599,21569
11632,21569
11626,15004
11709,19510
11729,6001
11749,4780
11778,20616
11794,20224
11781,5946
11827,21085
11800,6077
11833,5217
11863,19633
11963,5496
11967,5701
12018,20224
12010,5217
12044,5217
12041,20354
12086,21474
12199,20224
12131,20375
12133,20224
12174,20785
12219,9659
12233,19801
12276,9811
12228,21569
12288,21569
12214,5217
12342,19640
12331,20354
12398,20224
12467,4966
12447,6653
12460,20224
12495,5038
12470,20375
12539,4018
12647,20952
12639,21015
12659,5217
12678,20224
12748,20810
10379,4333
10357,5796
10432,3816
10435,21269
10557,4018
10552,15792
10530,5496
10600,21085
10591,20224
10609,20224
10621,7987
10701,4018
10697,5628
10743,20952
10772,21085
10761,20810
10776,6077
10709,6653
10824,4333
10834,20810
10889,21411
10933,20375
10977,20224
10945,3784
11005,6353
11066,7287
11111,5311
11138,8068
11162,5720
11156,20952
11208,19510
11190,6373
11245,15650
11252,19510
11277,21411
11298,20785
11398,21173
11418,14406
11408,20952
11448,9630
11496,20375
11506,20224
11569,3816
11586,7339
11560,21569
11584,10221
11561,19755
11642,4399
11620,15625
11660,20224
11665,10609
11707,20224
11667,20555
11718,19510
11738,20810
11774,21411
11793,5217
11784,20952
11816,4780
11823,6173
11820,18919
11895,20224
11919,6935
11864,3816
11965,5038
11952,20224
11957,21411
12012,6369
12016,20224
12029,7122
12104,9659
12213,5217
12320,20952
12381,15767
12438,20224
12482,20224
12525,3784
12532,6653
12523,5217
12558,20224
12591,10123
12609,5720
12670,14276
12760,21269
10323,4107
10502,20375
10470,5217
10529,20096
10542,20810
10532,20952
10543,14641
10547,20952
10589,21411
10604,5217
10679,19801
10694,6173
10682,7038
10658,3816
10704,20224
10795,6077
10786,6510
10812,21269
10870,20495
10845,20224
10989,21632
11006,4948
11074,3784
11063,20810
11137,15684
11174,21085
11203,3784
11173,5217
11262,20375
11250,4390
11342,6077
11275,5217
11291,5496
11286,10582
11297,20224
11349,20785
11394,5496
11350,20224
11356,6073
11405,5496
11478,20224
11552,22140
11529,20810
11513,20927
11601,20483
11672,21569
11684,16913
11732,21173
11719,16913
11737,9069
11783,20785
11786,21269
11811,21085
11796,5029
11887,20785
11969,20224
11960,21632
12026,20785
12115,20224
12083,6173
12152,5720
12297,20224
12347,4318
12383,6510
12380,21110
12392,9630
12449,20224
12454,20810
12505,20810
12477,21411
12529,20927
12518,7270
12555,19510
12641,21569
12664,20224
12694,20375
12697,20224
12742,20224
12714,20927
12762,19164
12724,5217
